u	b	1
u	t	1
u	l	1
u	r	1
v	b	1
v	t	1
v	r	1
v	l	1
w	t	1
w	b	1
w	l	1
w	r	1

Generalized eigenproblem.

process 0 is responsible for rows 0 to 4805 
 Number of iterations of the method: 1
 Number of linear iterations of the method: 0
 Solution method: lapack

 Number of requested eigenvalues: 1
 Stopping condition: tol=1e-08, maxit=0
 Number of converged approximate eigenpairs: 4805

           k          ||Ax-kBx||/||kx||
  0.731594-0.000000 i  4.57003e-13
  0.730269+0.000000 i  4.86201e-13
  0.722477+0.015503 i  5.40043e-13
  0.722477-0.015503 i  5.48841e-13
  0.714769-0.081295 i  5.99692e-13
  0.714769+0.081295 i  4.55317e-13
  0.709432-0.119194 i  3.16954e-13
  0.709432+0.119194 i  3.27446e-13
  0.713765-0.000000 i  4.44898e-13
  0.713765-0.000000 i  1.36695e-13
  0.713765+0.000000 i  2.61171e-13
  0.713765-0.000000 i   2.4902e-12
  0.713614-0.000000 i  1.08179e-13
  0.713614-0.000000 i  1.48838e-13
  0.713614-0.000000 i  1.65437e-13
  0.713614-0.000000 i  2.27332e-13
  0.708803+0.062727 i  2.98632e-13
  0.708803-0.062727 i   6.8225e-13
  0.700231-0.095417 i  4.09803e-13
  0.700231+0.095417 i  4.83293e-13
  0.700046+0.095621 i  4.12746e-13
  0.700046-0.095621 i  3.70251e-13
  0.699770-0.078813 i  3.73702e-13
  0.699770+0.078813 i   4.0309e-13
  0.699685+0.079020 i  4.96008e-13
  0.699685-0.079020 i   4.6428e-13
  0.689932-0.101172 i  3.54402e-13
  0.689932+0.101172 i  3.73064e-13
  0.692304+0.078837 i  4.36268e-13
  0.692304-0.078837 i  4.13817e-13
  0.689712+0.093555 i  3.53948e-13
  0.689712-0.093555 i  3.30894e-13
  0.668655+0.094545 i  5.09519e-13
  0.668655-0.094545 i  4.02232e-13
  0.670187-0.080955 i  4.47413e-13
  0.670187+0.080955 i  4.89915e-13
  0.670073+0.080736 i  3.88001e-13
  0.670073-0.080736 i  3.69745e-13
  0.665349+0.095306 i  5.86605e-13
  0.665349-0.095306 i   5.2593e-13
  0.670170-0.000000 i  4.81898e-13
  0.662633+0.099869 i  4.16119e-13
  0.662633-0.099869 i  4.67612e-13
  0.662480+0.099913 i  3.81866e-13
  0.662480-0.099913 i  4.35426e-13
  0.669417+0.000000 i  5.43908e-13
  0.648747-0.091365 i  4.30149e-13
  0.648747+0.091365 i  4.22387e-13
  0.647742+0.073379 i  4.34561e-13
  0.647742-0.073379 i   3.1571e-13
  0.645026+0.080627 i  4.49605e-13
  0.645026-0.080627 i  5.54847e-13
  0.644908-0.080601 i   4.2823e-13
  0.644908+0.080601 i  4.79761e-13
  0.646520-0.000000 i   1.1927e-13
  0.646520-0.000000 i  1.49156e-13
  0.646520-0.000000 i   1.4084e-13
  0.646520+0.000000 i  1.25182e-13
  0.646129+0.000000 i  4.59917e-13
  0.646129-0.000000 i  2.31235e-13
  0.646129+0.000000 i  1.61514e-13
  0.646129-0.000000 i  2.88788e-13
  0.645455-0.000000 i  1.60372e-12
  0.645455-0.000000 i  1.63903e-12
  0.645455+0.000000 i  1.29255e-13
  0.645455-0.000000 i  7.07738e-13
  0.645289+0.000000 i  5.83917e-13
  0.645289-0.000000 i  1.06876e-12
  0.645289-0.000000 i  2.73872e-13
  0.645289+0.000000 i  7.88537e-13
  0.637469-0.081031 i  3.88148e-13
  0.637469+0.081031 i  4.12355e-13
  0.636425+0.000000 i  4.23328e-13
  0.624935-0.090808 i  7.70479e-13
  0.624935+0.090808 i  5.32113e-13
  0.624687+0.090726 i  4.59324e-13
  0.624687-0.090726 i  5.15677e-13
  0.627416+0.000000 i  3.83239e-13
  0.616996+0.112189 i  4.21145e-13
  0.616996-0.112189 i  3.67062e-13
  0.618656+0.059148 i  6.38296e-13
  0.618656-0.059148 i  6.41211e-13
  0.608944+0.103849 i  4.09917e-13
  0.608944-0.103849 i  4.28028e-13
  0.608806-0.094141 i  4.97074e-13
  0.608806+0.094141 i  4.41266e-13
  0.613547-0.000000 i  7.74605e-13
  0.599995+0.092414 i  5.15085e-13
  0.599995-0.092414 i  6.11647e-13
  0.599801-0.092411 i   4.7614e-13
  0.599801+0.092411 i  4.70181e-13
  0.600403+0.084802 i  1.12805e-12
  0.600403-0.084802 i  1.52167e-12
  0.586636-0.096016 i  4.25142e-13
  0.586636+0.096016 i  4.19782e-13
  0.586608-0.096027 i  5.61194e-13
  0.586608+0.096027 i  5.06337e-13
  0.583688-0.017922 i  3.25464e-13
  0.583688+0.017922 i  3.21467e-13
  0.583579+0.019346 i  3.78107e-13
  0.583579-0.019346 i  3.90247e-13
  0.583538+0.000000 i  1.35355e-13
  0.583538+0.000000 i  1.41307e-13
  0.582898-0.000000 i  1.37101e-13
  0.582898+0.000000 i   1.3688e-13
  0.580904-0.023889 i  4.15163e-13
  0.580904+0.023889 i  4.09955e-13
  0.581102-0.000000 i   3.8431e-13
  0.580172-0.000000 i  4.23844e-13
  0.579428-0.000000 i  1.29189e-13
  0.579428+0.000000 i  1.38165e-13
  0.579428-0.000000 i  1.32225e-13
  0.579428-0.000000 i  1.22761e-13
  0.579340-0.000000 i  1.29591e-13
  0.579340-0.000000 i  1.34783e-13
  0.579340-0.000000 i   1.3569e-13
  0.579340-0.000000 i   1.4649e-13
  0.574063-0.047365 i   3.6716e-13
  0.574063+0.047365 i  4.40907e-13
  0.570080+0.029864 i  3.39971e-13
  0.570080-0.029864 i  3.62941e-13
  0.569522+0.030281 i  3.91567e-13
  0.569522-0.030281 i   6.2692e-13
  0.568794-0.000000 i  1.36784e-13
  0.568794-0.000000 i  1.25811e-13
  0.568794-0.000000 i  1.35124e-13
  0.568794-0.000000 i  1.21009e-13
  0.568711+0.000000 i  1.26997e-13
  0.568711-0.000000 i  1.31712e-13
  0.568711+0.000000 i  1.25465e-13
  0.568711+0.000000 i  1.29746e-13
  0.567129+0.025587 i  4.43777e-13
  0.567129-0.025587 i  4.17021e-13
  0.567423+0.000000 i  1.95357e-13
  0.567423-0.000000 i  1.37001e-13
  0.567423-0.000000 i  1.46633e-13
  0.567423-0.000000 i  2.75852e-13
  0.566776-0.000000 i  6.21913e-13
  0.566776-0.000000 i  2.28054e-13
  0.566776-0.000000 i  1.32973e-13
  0.566776-0.000000 i  1.94685e-13
  0.563592-0.023623 i  4.41392e-13
  0.563592+0.023623 i  4.12975e-13
  0.555986+0.087166 i  3.86947e-13
  0.555986-0.087166 i  5.21287e-13
  0.555747-0.087530 i  6.89066e-13
  0.555747+0.087530 i  4.13021e-13
  0.559536-0.042284 i  3.97368e-13
  0.559536+0.042284 i  3.89714e-13
  0.553436-0.090409 i   6.0725e-13
  0.553436+0.090409 i  5.91837e-13
  0.558818+0.041700 i  6.10684e-13
  0.558818-0.041700 i  6.46835e-13
  0.546418-0.100553 i  5.62013e-13
  0.546418+0.100553 i  9.68807e-13
  0.553299+0.038258 i  4.11093e-13
  0.553299-0.038258 i  3.96543e-13
  0.548385-0.021956 i  4.20716e-13
  0.548385+0.021956 i  5.33315e-13
  0.545430-0.049215 i  4.60279e-13
  0.545430+0.049215 i  6.32245e-13
  0.545185+0.049635 i  3.76269e-13
  0.545185-0.049635 i  3.82929e-13
  0.544132+0.051575 i  4.62488e-13
  0.544132-0.051575 i  4.01465e-13
  0.545940+0.000000 i  1.27575e-13
  0.545940+0.000000 i     1.36e-13
  0.545940+0.000000 i  1.36626e-13
  0.545940+0.000000 i  1.34133e-13
  0.545703-0.000000 i  1.38115e-13
  0.545703+0.000000 i  1.38567e-13
  0.545703-0.000000 i  1.39794e-13
  0.545703+0.000000 i  1.40505e-13
  0.540061+0.065652 i  5.26434e-13
  0.540061-0.065652 i  6.54184e-13
  0.536520+0.085389 i  4.12667e-13
  0.536520-0.085389 i  4.26022e-13
  0.536376-0.085683 i  4.76954e-13
  0.536376+0.085683 i  3.99466e-13
  0.534773-0.078772 i  8.67691e-13
  0.534773+0.078772 i  6.39893e-13
  0.533279+0.064786 i  5.83604e-13
  0.533279-0.064786 i  5.16662e-13
  0.535940+0.000000 i  4.83693e-13
  0.530628-0.061203 i  4.46589e-13
  0.530628+0.061203 i  4.42006e-13
  0.530471+0.061056 i  6.45697e-13
  0.530471-0.061056 i  4.56985e-13
  0.518208-0.093954 i  3.77559e-13
  0.518208+0.093954 i  4.30726e-13
  0.519817+0.081008 i  5.83804e-13
  0.519817-0.081008 i  5.73046e-13
  0.522089-0.050012 i  5.98022e-13
  0.522089+0.050012 i  5.10646e-13
  0.519617-0.000000 i  1.44974e-13
  0.519617+0.000000 i  1.68909e-13
  0.519617+0.000000 i  1.52312e-13
  0.519617+0.000000 i   1.5669e-13
  0.517020-0.000000 i  1.43988e-13
  0.517020-0.000000 i  1.79978e-13
  0.517020+0.000000 i  1.43575e-13
  0.517020+0.000000 i  1.43373e-13
  0.516314-0.000000 i  1.80895e-13
  0.516314-0.000000 i  1.46704e-13
  0.516314-0.000000 i  1.83202e-13
  0.516314-0.000000 i  1.37688e-13
  0.507523-0.089291 i   5.6875e-13
  0.507523+0.089291 i  4.99671e-13
  0.507140-0.089459 i  4.79473e-13
  0.507140+0.089459 i  4.29864e-13
  0.509290-0.066505 i  4.35217e-13
  0.509290+0.066505 i  5.26105e-13
  0.509055-0.066711 i  4.39443e-13
  0.509055+0.066711 i  4.62115e-13
  0.503598-0.067311 i  7.78834e-13
  0.503598+0.067311 i  5.88317e-13
  0.500257-0.076702 i  6.16681e-13
  0.500257+0.076702 i  5.95391e-13
  0.493204-0.082263 i   5.7648e-13
  0.493204+0.082263 i  5.52558e-13
  0.496091+0.058139 i  4.72629e-13
  0.496091-0.058139 i  4.38383e-13
  0.492751-0.071600 i  4.24195e-13
  0.492751+0.071600 i  4.83625e-13
  0.487774+0.078312 i  7.43353e-13
  0.487774-0.078312 i    5.252e-13
  0.487458-0.078583 i   4.6681e-13
  0.487458+0.078583 i  5.60277e-13
  0.485909+0.071832 i  6.11053e-13
  0.485909-0.071832 i  7.33044e-13
  0.486324+0.060630 i   4.6584e-13
  0.486324-0.060630 i  4.38193e-13
  0.483381+0.000000 i  1.62528e-13
       0.483381        1.58307e-13
  0.483381+0.000000 i  2.77081e-13
  0.483381-0.000000 i  2.77095e-13
  0.483064-0.000000 i  5.41986e-13
  0.482828-0.000000 i  1.56397e-13
  0.482828+0.000000 i  1.53379e-13
  0.482828-0.000000 i  1.56173e-13
  0.482828-0.000000 i  1.54362e-13
  0.476670+0.071917 i  5.09636e-13
  0.476670-0.071917 i  4.56969e-13
  0.475706+0.073547 i   6.5884e-13
  0.475706-0.073547 i  4.73948e-13
  0.476047-0.069354 i  5.51177e-13
  0.476047+0.069354 i  5.09269e-13
  0.480629-0.000000 i  1.64454e-13
  0.480629+0.000000 i  1.60974e-13
  0.480629-0.000000 i  1.71495e-13
  0.480629-0.000000 i  1.86581e-13
  0.480333+0.000000 i  1.81549e-13
  0.480333+0.000000 i  5.23726e-13
  0.480333-0.000000 i  3.43608e-13
  0.480333-0.000000 i  7.51559e-13
  0.473499+0.077354 i   5.2302e-13
  0.473499-0.077354 i  5.67346e-13
  0.479544-0.000000 i  6.69373e-13
  0.475599+0.000000 i  4.95157e-13
  0.459728-0.071360 i  5.30824e-13
  0.459728+0.071360 i  7.41071e-13
  0.459092-0.071679 i  4.99258e-13
  0.459092+0.071679 i  5.63845e-13
  0.457575-0.050593 i  4.89868e-13
  0.457575+0.050593 i  5.07274e-13
  0.439294-0.070382 i  6.07866e-13
  0.439294+0.070382 i  7.53889e-13
  0.433488+0.097170 i  6.79578e-13
  0.433488-0.097170 i  5.11621e-13
  0.436879-0.070273 i  5.19138e-13
  0.436879+0.070273 i  5.17032e-13
  0.435604-0.067287 i  5.37423e-13
  0.435604+0.067287 i  5.14364e-13
  0.434878+0.067874 i  6.08737e-13
  0.434878-0.067874 i  5.08523e-13
  0.439583+0.015006 i  7.76483e-13
  0.439583-0.015006 i  7.64189e-13
  0.439371-0.014851 i  6.55354e-13
  0.439371+0.014851 i  6.46412e-13
  0.434329-0.062180 i  4.90767e-13
  0.434329+0.062180 i  5.51542e-13
  0.430255-0.078975 i   5.7834e-13
  0.430255+0.078975 i  5.13778e-13
  0.437278-0.000000 i  3.68909e-13
  0.437278+0.000000 i  2.13179e-13
  0.437278+0.000000 i  9.33771e-13
  0.437278-0.000000 i  1.75762e-13
  0.429881+0.079180 i  4.83565e-13
  0.429881-0.079180 i  5.06393e-13
  0.429176-0.080552 i  5.91501e-13
  0.429176+0.080552 i  6.88461e-13
  0.436383-0.000000 i  1.76203e-13
  0.436383-0.000000 i  1.78183e-13
  0.436383+0.000000 i  2.24726e-13
  0.436383-0.000000 i  1.81592e-13
  0.421053-0.058334 i  5.86297e-13
  0.421053+0.058334 i  6.42455e-13
  0.409689-0.061863 i  5.79645e-13
  0.409689+0.061863 i  5.59222e-13
  0.409494+0.061881 i  7.08138e-13
  0.409494-0.061881 i  6.54552e-13
  0.406039-0.077626 i  5.92785e-13
  0.406039+0.077626 i  6.42281e-13
  0.404509-0.076061 i  6.48265e-13
  0.404509+0.076061 i  6.05853e-13
  0.403436-0.080026 i  5.99933e-13
  0.403436+0.080026 i  6.01386e-13
  0.403420-0.079978 i  6.04715e-13
  0.403420+0.079978 i   6.7861e-13
  0.402085+0.050030 i  6.52371e-13
  0.402085-0.050030 i  6.48054e-13
  0.393171+0.071934 i  5.68493e-13
  0.393171-0.071934 i  5.76615e-13
  0.392282+0.067887 i  5.77022e-13
  0.392282-0.067887 i  6.35091e-13
  0.393623+0.058482 i  5.10537e-13
  0.393623-0.058482 i  5.27194e-13
  0.391928-0.067807 i  6.62205e-13
  0.391928+0.067807 i  5.87189e-13
  0.392385-0.000000 i  3.64146e-13
  0.392385-0.000000 i  5.96407e-13
       0.392385        2.27894e-11
  0.392385-0.000000 i   5.2866e-12
  0.391984-0.000000 i  4.84632e-11
  0.391984-0.000000 i  4.23606e-11
  0.391984-0.000000 i  3.23889e-12
  0.391984-0.000000 i  1.69214e-11
  0.385917+0.000000 i  2.05866e-13
  0.385917+0.000000 i  2.35035e-12
  0.385917-0.000000 i  4.08493e-13
  0.385917+0.000000 i  1.06502e-11
  0.385811+0.000000 i   1.8198e-11
  0.385811-0.000000 i   9.6291e-12
  0.385811-0.000000 i  7.12341e-12
  0.385811+0.000000 i  4.23528e-12
  0.372883+0.070657 i  6.91494e-13
  0.372883-0.070657 i  7.61215e-13
  0.372782+0.071094 i   6.1576e-13
  0.372782-0.071094 i  6.81544e-13
  0.375469+0.044473 i  7.76488e-13
  0.375469-0.044473 i  7.06741e-13
  0.362510-0.080053 i   6.6261e-13
  0.362510+0.080053 i  7.39599e-13
  0.371033-0.000000 i  6.87948e-13
  0.359665+0.084347 i  7.79603e-13
  0.359665-0.084347 i  7.06945e-13
  0.359721-0.074137 i  6.26533e-13
  0.359721+0.074137 i  6.36649e-13
  0.355108-0.065864 i  7.28192e-13
  0.355108+0.065864 i  6.36634e-13
  0.354711+0.066482 i  6.33475e-13
  0.354711-0.066482 i  6.75758e-13
  0.352404+0.067482 i  7.65344e-13
  0.352404-0.067482 i  9.45552e-13
  0.343091-0.077169 i  7.42204e-13
  0.343091+0.077169 i  6.67288e-13
  0.343000+0.077248 i  6.68772e-13
  0.343000-0.077248 i  6.95961e-13
  0.339769+0.000000 i  3.61385e-13
  0.339769+0.000000 i  5.49889e-13
  0.336453-0.038363 i  7.87144e-13
  0.336453+0.038363 i  8.48684e-13
  0.338591+0.000000 i  2.34224e-13
  0.338591+0.000000 i  2.45294e-13
       0.337538        2.17389e-13
  0.337538+0.000000 i  2.17728e-13
  0.337538+0.000000 i  1.98492e-13
  0.337538-0.000000 i  2.35753e-13
  0.337386+0.000000 i  2.35476e-13
  0.337386-0.000000 i  2.06932e-13
  0.337386+0.000000 i  2.16547e-13
  0.337386-0.000000 i  2.11392e-13
  0.336317+0.000000 i  7.06936e-13
  0.335278-0.000000 i  6.75668e-13
  0.335131-0.000000 i  6.57828e-13
  0.334455+0.000000 i  7.05014e-13
  0.333284-0.000000 i   6.7555e-13
  0.332767+0.000000 i  5.99134e-13
  0.331451+0.000000 i  2.11159e-13
  0.331451+0.000000 i  2.42611e-13
  0.331451+0.000000 i  2.16124e-13
  0.331451-0.000000 i  2.19191e-13
  0.330252+0.000000 i  2.01547e-13
  0.330252+0.000000 i  2.35464e-13
  0.330252-0.000000 i  2.41075e-13
  0.330252-0.000000 i  2.12779e-13
  0.330017-0.000000 i   2.0918e-13
  0.330017-0.000000 i  2.23309e-13
  0.330017-0.000000 i  2.29636e-13
  0.330017+0.000000 i  2.06928e-13
  0.328775-0.000000 i  1.75878e-12
  0.328775-0.000000 i  7.81914e-13
  0.328775-0.000000 i  3.58275e-13
  0.328775-0.000000 i  2.61858e-13
  0.320945-0.068647 i  7.63382e-13
  0.320945+0.068647 i  9.57517e-13
  0.327768+0.005940 i  8.10583e-13
  0.327768-0.005940 i  9.49054e-13
  0.320662+0.066911 i  9.10688e-13
  0.320662-0.066911 i  8.90303e-13
  0.320420-0.066693 i  7.50853e-13
  0.320420+0.066693 i  7.42206e-13
  0.326304-0.000000 i  6.31325e-13
  0.314683+0.077721 i  6.95695e-13
  0.314683-0.077721 i  6.76865e-13
  0.322578+0.023952 i  7.91682e-13
  0.322578-0.023952 i   8.1768e-13
  0.321612+0.000000 i  8.17284e-13
  0.321304-0.000000 i  8.48165e-13
  0.321267-0.000000 i  7.51903e-13
  0.318419+0.000000 i  2.64072e-13
  0.318419+0.000000 i  3.06423e-13
  0.318419-0.000000 i  4.01214e-13
  0.318419+0.000000 i  2.29561e-13
  0.318011-0.000000 i  1.33093e-12
  0.318011+0.000000 i  8.19344e-13
  0.318011+0.000000 i  4.64764e-13
  0.318011-0.000000 i   1.6883e-12
  0.316218-0.023981 i   8.3477e-13
  0.316218+0.023981 i   8.8431e-13
  0.313405-0.024490 i  9.07709e-13
  0.313405+0.024490 i   1.0074e-12
  0.314252-0.000000 i  8.95566e-13
  0.308926+0.057510 i  1.10962e-12
  0.308926-0.057510 i  9.11334e-13
  0.305961+0.060579 i  8.58304e-13
  0.305961-0.060579 i  8.33461e-13
  0.305722-0.060951 i   7.5149e-13
  0.305722+0.060951 i  7.40291e-13
  0.309512+0.000000 i  9.78053e-13
  0.299024+0.061164 i  7.65985e-13
  0.299024-0.061164 i  1.10181e-12
  0.304411+0.000000 i  8.61758e-13
  0.303013+0.014600 i  7.33355e-13
  0.303013-0.014600 i   7.1171e-13
  0.301991+0.000000 i  2.67345e-13
  0.301991-0.000000 i  3.24199e-13
  0.301991+0.000000 i  4.36425e-13
  0.301991+0.000000 i  2.29601e-13
  0.297216-0.050136 i  1.41714e-12
  0.297216+0.050136 i  1.05834e-12
  0.300664+0.000000 i  2.69975e-13
  0.300664+0.000000 i  2.59032e-13
  0.300664+0.000000 i   2.5778e-13
  0.300664+0.000000 i  2.75538e-13
  0.299259+0.000000 i  1.59618e-12
  0.299259+0.000000 i   1.7083e-12
  0.299259+0.000000 i   1.4206e-12
  0.299259+0.000000 i  3.86184e-12
  0.291292+0.067848 i  7.99318e-13
  0.291292-0.067848 i  9.19878e-13
  0.299056-0.000000 i  8.74016e-13
  0.295624+0.000000 i  9.52856e-13
  0.293225-0.026141 i  8.73922e-13
  0.293225+0.026141 i  8.26385e-13
  0.292668-0.026171 i  1.06065e-12
  0.292668+0.026171 i  9.17436e-13
  0.286438+0.064994 i  1.67084e-12
  0.286438-0.064994 i  1.18944e-12
  0.286173+0.064357 i   7.5303e-13
  0.286173-0.064357 i  7.93602e-13
  0.289580+0.046205 i  1.29693e-12
  0.289580-0.046205 i  1.08647e-12
  0.288682+0.048198 i  8.47953e-13
  0.288682-0.048198 i  8.40387e-13
  0.287091+0.047149 i   1.0595e-12
  0.287091-0.047149 i  1.06323e-12
  0.290928+0.000000 i  1.32208e-12
  0.287041+0.041787 i  9.31435e-13
  0.287041-0.041787 i  9.98274e-13
  0.280810+0.023373 i  1.16955e-12
  0.280810-0.023373 i  1.14181e-12
  0.281629+0.000000 i   3.1791e-13
  0.281629-0.000000 i  2.92795e-13
  0.281629-0.000000 i   2.5706e-13
  0.281629-0.000000 i  2.85354e-13
  0.281141-0.000000 i  2.72686e-13
  0.281141+0.000000 i  4.43582e-13
  0.281141+0.000000 i   3.7541e-13
  0.281141-0.000000 i  2.28677e-13
  0.272297-0.056128 i  2.22163e-12
  0.272297+0.056128 i  1.12837e-12
  0.276835-0.000000 i  1.30939e-12
  0.274382-0.029356 i  1.12218e-12
  0.274382+0.029356 i  1.14991e-12
  0.269425-0.054061 i  1.01931e-12
  0.269425+0.054061 i  1.15951e-12
  0.267913+0.060242 i  1.08868e-12
  0.267913-0.060242 i  9.71732e-13
  0.268958+0.053409 i  8.86349e-13
  0.268958-0.053409 i  8.97471e-13
  0.269926+0.044035 i  9.95518e-13
  0.269926-0.044035 i  9.87748e-13
  0.270211+0.000000 i  2.62685e-13
  0.270211+0.000000 i  2.47448e-13
  0.270211+0.000000 i  3.07747e-13
  0.270211-0.000000 i  2.59145e-13
  0.269011+0.017887 i  1.13959e-12
  0.269011-0.017887 i  1.13142e-12
  0.269232-0.000000 i  2.48021e-13
  0.269232-0.000000 i  2.63028e-13
  0.269232-0.000000 i  2.43572e-13
  0.269232+0.000000 i  2.79628e-13
  0.262870-0.047139 i    2.099e-12
  0.262870+0.047139 i  1.44613e-12
  0.263921-0.008357 i  1.41846e-12
  0.263921+0.008357 i  1.38437e-12
  0.261330+0.000000 i  1.38913e-12
  0.251569-0.057247 i   9.8213e-13
  0.251569+0.057247 i  9.43851e-13
  0.251358-0.057851 i  1.08187e-12
  0.251358+0.057851 i  1.12876e-12
  0.257859-0.000000 i  2.93322e-13
  0.257859-0.000000 i  8.59982e-13
  0.257859-0.000000 i  2.71544e-13
  0.257859-0.000000 i  2.90998e-13
  0.256379-0.010977 i  1.47083e-12
  0.256379+0.010977 i  1.41608e-12
  0.256147-0.000000 i  2.63336e-13
  0.256147+0.000000 i  2.83622e-13
  0.256147-0.000000 i  2.91208e-13
  0.256147-0.000000 i  2.67302e-13
  0.252001-0.045414 i  1.32068e-12
  0.252001+0.045414 i  1.17773e-12
  0.245351+0.034086 i  1.27096e-12
  0.245351-0.034086 i  1.50814e-12
  0.246715+0.000000 i  1.77535e-12
  0.236727-0.069329 i  1.18905e-12
  0.236727+0.069329 i  1.01955e-12
  0.244811+0.000000 i  1.53333e-12
  0.242211-0.029307 i  1.60663e-12
  0.242211+0.029307 i  1.53723e-12
  0.239698-0.042387 i  1.31147e-12
  0.239698+0.042387 i  1.21853e-12
  0.239606-0.040875 i  1.11939e-12
  0.239606+0.040875 i  1.08546e-12
  0.240416-0.031006 i   1.2642e-12
  0.240416+0.031006 i  1.25692e-12
  0.235715+0.045223 i  2.65849e-12
  0.235715-0.045223 i  2.09944e-12
  0.236975+0.036790 i   1.0953e-12
  0.236975-0.036790 i  1.08663e-12
  0.236370+0.007380 i  1.63706e-12
  0.236370-0.007380 i  1.60448e-12
  0.228066-0.053269 i  1.31365e-12
  0.228066+0.053269 i  1.27017e-12
  0.227394+0.053425 i  1.15663e-12
  0.227394-0.053425 i  1.15825e-12
  0.231644-0.000000 i  1.28527e-12
  0.225215-0.044766 i  1.50459e-12
  0.225215+0.044766 i  1.15336e-12
  0.223437+0.050411 i  1.04071e-12
  0.223437-0.050411 i  1.03512e-12
  0.227419+0.000000 i  3.83692e-13
  0.227419+0.000000 i  3.04395e-13
  0.227419+0.000000 i  8.41793e-12
  0.227419+0.000000 i  1.98624e-12
  0.227366+0.000000 i  3.42028e-13
  0.227366+0.000000 i  1.77189e-11
  0.227366+0.000000 i   5.2748e-12
  0.227366-0.000000 i  1.37123e-12
  0.223059-0.040112 i  1.12372e-12
  0.223059+0.040112 i  1.11555e-12
  0.219825+0.046621 i  1.30677e-12
  0.219825-0.046621 i  1.39071e-12
  0.222859+0.020218 i  1.44167e-12
  0.222859-0.020218 i  1.39445e-12
  0.218461+0.046689 i  1.11604e-12
  0.218461-0.046689 i  1.11066e-12
  0.215260-0.052427 i  2.28411e-12
  0.215260+0.052427 i  1.84832e-12
  0.214396-0.055000 i  1.28712e-12
  0.214396+0.055000 i  1.86486e-12
  0.221081-0.008766 i  3.39371e-12
  0.221081+0.008766 i  3.15943e-12
  0.215456+0.050310 i  1.10395e-12
  0.215456-0.050310 i   1.2051e-12
  0.213783+0.054835 i   1.2864e-12
  0.213783-0.054835 i  1.14606e-12
  0.213272-0.053224 i  1.43694e-12
  0.213272+0.053224 i  1.53721e-12
  0.211896-0.057590 i  1.03098e-12
  0.211896+0.057590 i  1.02995e-12
  0.212667-0.043485 i  1.27448e-12
  0.212667+0.043485 i  1.30011e-12
  0.216849+0.000000 i  1.52575e-12
  0.212550-0.036449 i   1.4518e-12
  0.212550+0.036449 i  1.41657e-12
  0.212537+0.036419 i  1.68508e-12
  0.212537-0.036419 i  1.82492e-12
  0.210636+0.039117 i  1.15683e-12
  0.210636-0.039117 i  1.21799e-12
  0.204672-0.058085 i  1.08876e-12
  0.204672+0.058085 i  1.16531e-12
  0.212607-0.000000 i  1.66257e-12
  0.208260-0.037640 i  3.55435e-12
  0.208260+0.037640 i  3.99642e-12
  0.208685-0.000000 i  1.52878e-12
  0.208685+0.000000 i  8.68663e-13
  0.208685+0.000000 i  4.04928e-13
  0.208685+0.000000 i  1.44517e-11
  0.208652+0.000000 i  8.72401e-12
  0.208652+0.000000 i  3.05105e-12
  0.208652+0.000000 i  1.65293e-12
  0.208652-0.000000 i  4.12109e-11
  0.200137-0.050050 i  1.36721e-12
  0.200137+0.050050 i  1.38782e-12
  0.199568-0.049416 i  1.42304e-12
  0.199568+0.049416 i  1.28886e-12
  0.205591-0.000000 i  1.35291e-12
  0.201632-0.019292 i  1.45883e-12
  0.201632+0.019292 i  1.41477e-12
  0.201390-0.000000 i  1.85054e-12
  0.192162-0.048270 i  1.24198e-12
  0.192162+0.048270 i  1.31735e-12
  0.197446-0.000000 i  3.20783e-12
  0.190144-0.046051 i  1.93627e-12
  0.190144+0.046051 i  1.79923e-12
  0.195550+0.000000 i  4.15861e-13
  0.195550-0.000000 i  3.72139e-13
  0.195550+0.000000 i  3.48702e-13
  0.195550+0.000000 i  3.58176e-13
  0.189995-0.045108 i  1.55986e-12
  0.189995+0.045108 i  1.74332e-12
  0.190283-0.043820 i    2.757e-12
  0.190283+0.043820 i  1.87777e-12
  0.193263-0.000000 i  6.67643e-13
  0.193263-0.000000 i  9.66207e-13
  0.193263-0.000000 i  4.01416e-13
  0.193263+0.000000 i  5.63271e-13
  0.191379+0.000000 i  1.73417e-12
  0.188260-0.024556 i  1.82593e-12
  0.188260+0.024556 i  1.82036e-12
  0.188580-0.000000 i  1.47414e-12
  0.180273-0.049812 i  1.51407e-12
  0.180273+0.049812 i  1.49897e-12
  0.186264+0.000000 i  1.63752e-12
  0.185930+0.000000 i  2.17895e-12
  0.178945-0.049825 i   1.9611e-12
  0.178945+0.049825 i   1.8085e-12
  0.174435-0.061746 i  1.39478e-12
  0.174435+0.061746 i  1.33877e-12
  0.172795-0.050827 i  1.77951e-12
  0.172795+0.050827 i  1.58994e-12
  0.171772+0.048014 i  1.66761e-12
  0.171772-0.048014 i  1.79307e-12
  0.168538+0.049469 i  1.90399e-12
  0.168538-0.049469 i  2.05731e-12
  0.168061+0.049593 i   2.6771e-12
  0.168061-0.049593 i  2.03868e-12
  0.168377-0.046681 i  1.93658e-12
  0.168377+0.046681 i  1.85697e-12
  0.168320+0.045899 i  2.32012e-12
  0.168320-0.045899 i  1.99799e-12
  0.168163-0.045398 i  2.37914e-12
  0.168163+0.045398 i  2.00875e-12
  0.166991-0.037419 i  1.60674e-12
